word,cat,info,temporal,objects,human,art,distance,unitlike
astonishing,adj,ambig,1,1,1,1,1,1
incredible,adj,ambig,,,,,,
impressive,adj,ambig,,,,,,
disappointing,adj,ambig,,,,,,
surprising,adj,ambig,,,,,,
devastating,adj,ambig,,,,,,
pathetic,adj,ambig,,,,,,
remarkable,adj,ambig,,,,,,
mediocre,adj,ambig,,,,,,
unsatisfying,adj,ambig,,,,,,
lovely,adj,pos,1,1,1,1,1,1
beautiful,adj,pos,,,,,,
enchanting,adj,pos,,,,,,
soothing,adj,pos,,,,,,
charming,adj,pos,,,,,,
disgusting,adj,neg,,,,,,
uninviting,adj,neg,,,,,,
haunting,adj,neg,,,,,,
hideous,adj,neg,,,,,,
ugly,adj,neg,,,,,,
mere,adj,quant,1,1,1,1,1,1
staggering,adj,quant,,,,,,
whopping,adj,quant,,,,,,
hefty,adj,quant,,,,,,
paltry,adj,quant,,,,,,
meager,adj,quant,,,,,,
extra,adj,quant,,,,,,
measly,adj,quant,,,,,,
substantial,adj,quant,,,,,,
record-setting,adj,quant,,,,,,
large,adj,stubborn,,1,,,,
big,adj,stubborn,,,,,,
small,adj,stubborn,,,,,,
round,adj,stubborn,,,,,,
tall,adj,stubborn,,,,,,
blue,adj,color,,,,,,
green,adj,color,,,,,,
red,adj,color,,,,,,
yellow,adj,color,,,,,,
orange,adj,color,,,,,,
lucky,adj,human,,,1,,,
talented,adj,human,,,,,,
graceful,adj,human,,,,,,
fancy,adj,human,,,,,,
friendly,adj,human,,,,,,
collegial,adj,human,,,,,,
hopeful,adj,human,,,,,,
shy,adj,human,,,,,,
bold,adj,human,,,,,,
grinning,adj,human,,,,,,
soldiers,noun,human,,,1,,,
students,noun,human,,,1,,,
athletes,noun,human,,,1,,,
pianists,noun,human,,,1,,,
teammates,noun,human,,,1,,,
lawyers,noun,human,,,1,,,
doctors,noun,human,,,1,,,
actors,noun,human,,,1,,,
Americans,noun,human,,,1,,,
bankers,noun,human,,,1,,,
desks,noun,objects,,1,,,,
marbles,noun,objects,,1,,,,
pencils,noun,objects,,1,,,,
belts,noun,objects,,1,,,,
forks,noun,objects,,1,,,,
chairs,noun,objects,,1,,,,
cans,noun,objects,,1,,,,
bananas,noun,objects,,1,,,,
apples,noun,objects,,1,,,,
trays,noun,objects,,1,,,,
movies,noun,art,,,,1,,
paintings,noun,art,,,,1,,
books,noun,art,,,,1,,
shows,noun,art,,,,1,,
operas,noun,art,,,,1,,
days,noun,temporal,1,,,,,
weeks,noun,temporal,1,,,,,
months,noun,temporal,1,,,,,
years,noun,temporal,1,,,,,
hours,noun,temporal,1,,,,,
meters,noun,distance,,,,,1,
feet,noun,distance,,,,,1,
yards,noun,distance,,,,,1,
blocks,noun,distance,,,,,1,
steps,noun,distance,,,,,1,
pages,noun,unit_like,,,,,,1
acts,noun,unit_like,,,,,,1
paragraphs,noun,unit_like,,,,,,1
awards,noun,unit_like,,,,,,1
meals,noun,unit_like,,,,,,1
three,num,num,,,,,,
five,num,num,1,1,1,1,1,1
twenty,num,num,,,,,,