HITId,WorkerId,variable,value,English,country,onetime,answer
ordH64,ordS37,Input.id_1,filler_0_6,TRUE,TRUE,TRUE,2
ordH62,ordS23,Input.id_1,hideous-five-days-sentadjorder1-twoAdjs-0,TRUE,TRUE,TRUE,8
ordH57,ordS75,Input.id_1,filler_1_8,TRUE,TRUE,TRUE,10
ordH27,ordS115,Input.id_1,filler_1_1,TRUE,TRUE,TRUE,8
ordH60,ordS10,Input.id_1,hideous-five-days-sentadjorder2-twoAdjs-1,TRUE,TRUE,TRUE,10
ordH104,ordS97,Input.id_1,filler_1_8,TRUE,TRUE,TRUE,5
ordH117,ordS36,Input.id_1,astonishing-three-days-sentadjorder1-twoAdjs-1,TRUE,TRUE,TRUE,9
ordH49,ordS44,Input.id_1,filler_1_5,TRUE,TRUE,TRUE,2
ordH50,ordS66,Input.id_1,filler_1_4,TRUE,TRUE,TRUE,10
ordH53,ordS71,Input.id_1,filler_0_6,FALSE,TRUE,TRUE,1
ordH1,ordS17,Input.id_1,filler_0_6,TRUE,TRUE,TRUE,2
ordH88,ordS19,Input.id_1,filler_1_1,TRUE,TRUE,TRUE,5
ordH56,ordS58,Input.id_1,ugly-three-days-sentadjorder1-twoAdjs-1,TRUE,TRUE,TRUE,4
ordH107,ordS27,Input.id_1,astonishing-three-days-sentadjorder1-twoAdjs-1,TRUE,TRUE,TRUE,5
ordH112,ordS77,Input.id_1,filler_1_4,TRUE,TRUE,TRUE,10
ordH73,ordS65,Input.id_1,filler_1_8,FALSE,FALSE,FALSE,9
ordH115,ordS96,Input.id_1,filler_0_3,TRUE,TRUE,TRUE,2
ordH119,ordS12,Input.id_1,impressive-five-days-sentadjorder2-twoAdjs-0,TRUE,TRUE,TRUE,8
ordH58,ordS116,Input.id_1,astonishing-three-days-sentadjorder1-twoAdjs-0,TRUE,TRUE,TRUE,10
ordH89,ordS103,Input.id_1,ugly-three-days-sentadjorder2-twoAdjs-2,TRUE,TRUE,TRUE,9
ordH14,ordS50,Input.id_1,beautiful-five-days-sentadjorder1-twoAdjs-1,TRUE,TRUE,TRUE,4
ordH67,ordS110,Input.id_1,filler_0_7,TRUE,TRUE,TRUE,2
ordH71,ordS112,Input.id_1,filler_1_8,TRUE,TRUE,TRUE,3
ordH69,ordS30,Input.id_1,filler_0_6,FALSE,FALSE,FALSE,2
ordH13,ordS82,Input.id_1,filler_0_3,TRUE,TRUE,TRUE,2
ordH24,ordS118,Input.id_1,impressive-three-days-sentadjorder1-twoAdjs-1,TRUE,TRUE,TRUE,10
ordH86,ordS80,Input.id_1,impressive-three-days-sentadjorder1-twoAdjs-2,TRUE,TRUE,TRUE,2
ordH37,ordS90,Input.id_1,filler_0_7,TRUE,TRUE,TRUE,1
ordH11,ordS49,Input.id_1,filler_0_2,TRUE,TRUE,TRUE,2
ordH85,ordS76,Input.id_1,filler_0_2,TRUE,FALSE,TRUE,1
ordH16,ordS8,Input.id_1,filler_1_5,TRUE,TRUE,TRUE,7
ordH70,ordS95,Input.id_1,filler_0_3,TRUE,TRUE,TRUE,1
ordH83,ordS3,Input.id_1,filler_1_4,FALSE,TRUE,TRUE,9
ordH80,ordS33,Input.id_1,filler_1_8,TRUE,TRUE,TRUE,9
ordH41,ordS24,Input.id_1,filler_0_6,TRUE,TRUE,TRUE,1
ordH38,ordS48,Input.id_1,filler_1_1,TRUE,TRUE,TRUE,6
ordH97,ordS5,Input.id_1,impressive-three-days-sentadjorder1-twoAdjs-2,TRUE,TRUE,TRUE,6
ordH103,ordS51,Input.id_1,filler_1_8,TRUE,TRUE,TRUE,8
ordH42,ordS9,Input.id_1,filler_0_6,TRUE,TRUE,TRUE,2
ordH47,ordS104,Input.id_1,ugly-three-days-sentadjorder2-twoAdjs-0,TRUE,TRUE,TRUE,10
ordH99,ordS100,Input.id_1,filler_1_1,TRUE,TRUE,TRUE,9
ordH6,ordS34,Input.id_1,astonishing-five-days-sentadjorder2-twoAdjs-2,TRUE,TRUE,TRUE,3
ordH68,ordS73,Input.id_1,filler_0_3,TRUE,TRUE,TRUE,7
ordH2,ordS107,Input.id_1,astonishing-three-days-sentadjorder2-twoAdjs-2,TRUE,TRUE,FALSE,5
ordH29,ordS61,Input.id_1,filler_1_1,FALSE,FALSE,FALSE,6
ordH77,ordS117,Input.id_1,filler_0_7,TRUE,TRUE,TRUE,6
ordH100,ordS13,Input.id_1,filler_1_5,TRUE,TRUE,TRUE,10
ordH92,ordS40,Input.id_1,filler_0_6,FALSE,FALSE,FALSE,1
ordH46,ordS99,Input.id_1,filler_1_8,TRUE,TRUE,TRUE,7
ordH93,ordS101,Input.id_1,beautiful-three-days-sentadjorder2-twoAdjs-0,TRUE,TRUE,TRUE,3
ordH108,ordS63,Input.id_1,astonishing-three-days-sentadjorder1-twoAdjs-2,TRUE,TRUE,TRUE,7
ordH45,ordS98,Input.id_1,filler_1_1,FALSE,FALSE,FALSE,2
ordH52,ordS86,Input.id_1,filler_0_7,TRUE,TRUE,TRUE,2
ordH109,ordS45,Input.id_1,filler_1_5,TRUE,TRUE,TRUE,2
ordH84,ordS47,Input.id_1,filler_1_5,FALSE,FALSE,FALSE,10
ordH3,ordS69,Input.id_1,filler_0_6,TRUE,TRUE,TRUE,1
ordH95,ordS88,Input.id_1,filler_0_7,TRUE,TRUE,TRUE,1
ordH7,ordS74,Input.id_1,astonishing-three-days-sentadjorder1-twoAdjs-0,TRUE,TRUE,TRUE,9
ordH32,ordS42,Input.id_1,impressive-three-days-sentadjorder1-twoAdjs-0,TRUE,TRUE,TRUE,10
ordH91,ordS93,Input.id_1,filler_0_6,TRUE,TRUE,TRUE,7
ordH59,ordS83,Input.id_1,beautiful-five-days-sentadjorder2-twoAdjs-0,TRUE,TRUE,TRUE,8
ordH18,ordS113,Input.id_1,filler_0_3,TRUE,TRUE,TRUE,2
ordH96,ordS2,Input.id_1,filler_0_3,TRUE,TRUE,TRUE,2
ordH22,ordS54,Input.id_1,filler_1_4,TRUE,TRUE,TRUE,3
ordH33,ordS64,Input.id_1,filler_1_5,TRUE,TRUE,TRUE,2
ordH23,ordS14,Input.id_1,filler_0_6,TRUE,TRUE,TRUE,2
ordH87,ordS62,Input.id_1,filler_0_7,TRUE,TRUE,TRUE,1
ordH43,ordS52,Input.id_1,astonishing-five-days-sentadjorder2-twoAdjs-1,TRUE,TRUE,TRUE,2
ordH40,ordS53,Input.id_1,filler_0_2,TRUE,TRUE,TRUE,1
ordH31,ordS84,Input.id_1,astonishing-three-days-sentadjorder2-twoAdjs-1,TRUE,TRUE,TRUE,2
ordH48,ordS38,Input.id_1,filler_1_5,TRUE,TRUE,TRUE,2
ordH114,ordS29,Input.id_1,filler_0_3,TRUE,TRUE,TRUE,3
ordH19,ordS93,Input.id_1,filler_1_1,TRUE,TRUE,TRUE,5
ordH25,ordS4,Input.id_1,filler_0_2,TRUE,TRUE,TRUE,1
ordH4,ordS67,Input.id_1,filler_0_3,TRUE,TRUE,TRUE,2
ordH105,ordS111,Input.id_1,hideous-three-days-sentadjorder2-twoAdjs-2,TRUE,TRUE,TRUE,2
ordH120,ordS102,Input.id_1,filler_1_1,TRUE,FALSE,TRUE,10
ordH54,ordS6,Input.id_1,filler_0_3,TRUE,TRUE,TRUE,3
ordH113,ordS20,Input.id_1,filler_0_3,TRUE,TRUE,TRUE,4
ordH66,ordS106,Input.id_1,filler_1_1,TRUE,TRUE,TRUE,8
ordH82,ordS56,Input.id_1,beautiful-three-days-sentadjorder2-twoAdjs-0,TRUE,TRUE,TRUE,9
ordH63,ordS1,Input.id_1,filler_1_5,TRUE,TRUE,TRUE,10
ordH9,ordS105,Input.id_1,filler_0_2,TRUE,TRUE,TRUE,1
ordH98,ordS21,Input.id_1,filler_0_3,TRUE,TRUE,TRUE,2
ordH72,ordS81,Input.id_1,filler_0_3,TRUE,TRUE,TRUE,1
ordH78,ordS31,Input.id_1,filler_0_2,TRUE,TRUE,TRUE,2
ordH76,ordS78,Input.id_1,filler_0_3,TRUE,TRUE,TRUE,2
ordH101,ordS57,Input.id_1,filler_1_8,TRUE,TRUE,TRUE,6
ordH116,ordS119,Input.id_1,filler_1_8,TRUE,TRUE,TRUE,9
ordH51,ordS41,Input.id_1,filler_0_6,TRUE,TRUE,TRUE,7
ordH61,ordS70,Input.id_1,filler_0_6,TRUE,TRUE,TRUE,2
ordH12,ordS87,Input.id_1,hideous-five-days-sentadjorder2-twoAdjs-1,TRUE,TRUE,TRUE,3
ordH39,ordS39,Input.id_1,ugly-five-days-sentadjorder2-twoAdjs-1,TRUE,TRUE,TRUE,4
ordH28,ordS22,Input.id_1,filler_1_1,TRUE,TRUE,TRUE,10
ordH55,ordS46,Input.id_1,beautiful-three-days-sentadjorder2-twoAdjs-2,TRUE,TRUE,TRUE,2
ordH17,ordS16,Input.id_1,filler_0_6,TRUE,TRUE,TRUE,2
ordH36,ordS114,Input.id_1,filler_0_3,TRUE,TRUE,FALSE,4
ordH10,ordS94,Input.id_1,filler_1_4,TRUE,TRUE,TRUE,10
ordH5,ordS25,Input.id_1,filler_1_1,TRUE,TRUE,TRUE,2
ordH111,ordS28,Input.id_1,filler_0_3,TRUE,TRUE,TRUE,1
ordH44,ordS15,Input.id_1,astonishing-three-days-sentadjorder1-twoAdjs-1,TRUE,TRUE,TRUE,7
ordH35,ordS35,Input.id_1,ugly-five-days-sentadjorder1-twoAdjs-0,TRUE,TRUE,TRUE,3
ordH20,ordS91,Input.id_1,filler_0_2,TRUE,TRUE,TRUE,2
ordH21,ordS79,Input.id_1,filler_0_2,TRUE,TRUE,TRUE,2
ordH30,ordS26,Input.id_1,filler_1_1,TRUE,TRUE,TRUE,8
ordH94,ordS18,Input.id_1,filler_1_4,TRUE,TRUE,TRUE,2
ordH106,ordS72,Input.id_1,hideous-three-days-sentadjorder1-twoAdjs-1,TRUE,TRUE,TRUE,5
ordH110,ordS109,Input.id_1,filler_0_6,TRUE,TRUE,TRUE,2
ordH75,ordS89,Input.id_1,filler_0_2,TRUE,TRUE,TRUE,2
ordH74,ordS92,Input.id_1,filler_1_8,TRUE,TRUE,TRUE,9
ordH81,ordS11,Input.id_1,filler_1_4,FALSE,TRUE,TRUE,1
ordH102,ordS85,Input.id_1,filler_1_8,TRUE,TRUE,TRUE,7
ordH34,ordS68,Input.id_1,filler_1_4,TRUE,TRUE,TRUE,3
ordH26,ordS32,Input.id_1,filler_0_7,TRUE,TRUE,TRUE,2
ordH65,ordS55,Input.id_1,filler_1_1,TRUE,TRUE,FALSE,8
ordH90,ordS43,Input.id_1,hideous-five-days-sentadjorder2-twoAdjs-2,TRUE,TRUE,TRUE,8
ordH118,ordS59,Input.id_1,filler_1_4,TRUE,TRUE,TRUE,10
ordH8,ordS7,Input.id_1,filler_1_8,FALSE,TRUE,TRUE,6
ordH15,ordS108,Input.id_1,filler_0_7,FALSE,FALSE,FALSE,3
ordH79,ordS60,Input.id_1,filler_0_2,TRUE,TRUE,TRUE,1
ordH64,ordS37,Input.id_10,filler_1_1,TRUE,TRUE,TRUE,10
ordH62,ordS23,Input.id_10,filler_1_1,TRUE,TRUE,TRUE,9
ordH57,ordS75,Input.id_10,filler_1_5,TRUE,TRUE,TRUE,1
ordH27,ordS115,Input.id_10,filler_0_2,TRUE,TRUE,TRUE,7
ordH60,ordS10,Input.id_10,impressive-three-days-sentadjorder2-twoAdjs-0,TRUE,TRUE,TRUE,6
ordH104,ordS97,Input.id_10,filler_0_7,TRUE,TRUE,TRUE,6
ordH117,ordS36,Input.id_10,filler_0_7,TRUE,TRUE,TRUE,8
ordH49,ordS44,Input.id_10,filler_0_7,TRUE,TRUE,TRUE,2
ordH50,ordS66,Input.id_10,filler_0_3,TRUE,TRUE,TRUE,1
ordH53,ordS71,Input.id_10,filler_1_8,FALSE,TRUE,TRUE,1
ordH1,ordS17,Input.id_10,filler_0_3,TRUE,TRUE,TRUE,6
ordH88,ordS19,Input.id_10,hideous-three-days-sentadjorder2-twoAdjs-0,TRUE,TRUE,TRUE,7
ordH56,ordS58,Input.id_10,filler_0_2,TRUE,TRUE,TRUE,10
ordH107,ordS27,Input.id_10,ugly-five-days-sentadjorder2-twoAdjs-0,TRUE,TRUE,TRUE,4
ordH112,ordS77,Input.id_10,beautiful-three-days-sentadjorder1-twoAdjs-0,TRUE,TRUE,TRUE,3
ordH73,ordS65,Input.id_10,filler_0_2,FALSE,FALSE,FALSE,3
ordH115,ordS96,Input.id_10,filler_0_2,TRUE,TRUE,TRUE,10
ordH119,ordS12,Input.id_10,filler_0_2,TRUE,TRUE,TRUE,9
ordH58,ordS116,Input.id_10,filler_0_7,TRUE,TRUE,TRUE,2
ordH89,ordS103,Input.id_10,impressive-three-days-sentadjorder2-twoAdjs-1,TRUE,TRUE,TRUE,7
ordH14,ordS50,Input.id_10,filler_0_7,TRUE,TRUE,TRUE,3
ordH67,ordS110,Input.id_10,hideous-five-days-sentadjorder2-twoAdjs-0,TRUE,TRUE,TRUE,6
ordH71,ordS112,Input.id_10,filler_1_4,TRUE,TRUE,TRUE,7
ordH69,ordS30,Input.id_10,astonishing-five-days-sentadjorder1-twoAdjs-2,FALSE,FALSE,FALSE,9
ordH13,ordS82,Input.id_10,filler_0_7,TRUE,TRUE,TRUE,2
ordH24,ordS118,Input.id_10,filler_0_7,TRUE,TRUE,TRUE,2
ordH86,ordS80,Input.id_10,filler_0_6,TRUE,TRUE,TRUE,2
ordH37,ordS90,Input.id_10,filler_0_3,TRUE,TRUE,TRUE,1
ordH11,ordS49,Input.id_10,astonishing-three-days-sentadjorder1-twoAdjs-2,TRUE,TRUE,TRUE,10
ordH85,ordS76,Input.id_10,beautiful-five-days-sentadjorder2-twoAdjs-0,TRUE,FALSE,TRUE,6
ordH16,ordS8,Input.id_10,filler_0_3,TRUE,TRUE,TRUE,3
ordH70,ordS95,Input.id_10,filler_1_4,TRUE,TRUE,TRUE,10
ordH83,ordS3,Input.id_10,filler_0_3,FALSE,TRUE,TRUE,6
ordH80,ordS33,Input.id_10,filler_0_2,TRUE,TRUE,TRUE,1
ordH41,ordS24,Input.id_10,impressive-three-days-sentadjorder2-twoAdjs-0,TRUE,TRUE,TRUE,6
ordH38,ordS48,Input.id_10,filler_0_6,TRUE,TRUE,TRUE,1
ordH97,ordS5,Input.id_10,filler_1_1,TRUE,TRUE,TRUE,7
ordH103,ordS51,Input.id_10,filler_1_4,TRUE,TRUE,TRUE,10
ordH42,ordS9,Input.id_10,beautiful-three-days-sentadjorder1-twoAdjs-2,TRUE,TRUE,TRUE,8
ordH47,ordS104,Input.id_10,filler_1_8,TRUE,TRUE,TRUE,9
ordH99,ordS100,Input.id_10,filler_1_8,TRUE,TRUE,TRUE,10
ordH6,ordS34,Input.id_10,filler_0_3,TRUE,TRUE,TRUE,1
ordH68,ordS73,Input.id_10,filler_1_8,TRUE,TRUE,TRUE,5
ordH2,ordS107,Input.id_10,filler_1_4,TRUE,TRUE,FALSE,10
ordH29,ordS61,Input.id_10,filler_0_6,FALSE,FALSE,FALSE,6
ordH77,ordS117,Input.id_10,ugly-five-days-sentadjorder2-twoAdjs-2,TRUE,TRUE,TRUE,7
ordH100,ordS13,Input.id_10,filler_1_4,TRUE,TRUE,TRUE,10
ordH92,ordS40,Input.id_10,beautiful-five-days-sentadjorder2-twoAdjs-0,FALSE,FALSE,FALSE,9
ordH46,ordS99,Input.id_10,beautiful-five-days-sentadjorder2-twoAdjs-2,TRUE,TRUE,TRUE,10
ordH93,ordS101,Input.id_10,filler_1_1,TRUE,TRUE,TRUE,10
ordH108,ordS63,Input.id_10,filler_0_6,TRUE,TRUE,TRUE,2
ordH45,ordS98,Input.id_10,filler_0_6,FALSE,FALSE,FALSE,6
ordH52,ordS86,Input.id_10,filler_1_8,TRUE,TRUE,TRUE,10
ordH109,ordS45,Input.id_10,impressive-five-days-sentadjorder2-twoAdjs-1,TRUE,TRUE,TRUE,5
ordH84,ordS47,Input.id_10,filler_1_1,FALSE,FALSE,FALSE,10
ordH3,ordS69,Input.id_10,filler_1_4,TRUE,TRUE,TRUE,10
ordH95,ordS88,Input.id_10,filler_0_2,TRUE,TRUE,TRUE,1
ordH7,ordS74,Input.id_10,astonishing-three-days-sentadjorder1-twoAdjs-1,TRUE,TRUE,TRUE,9
ordH32,ordS42,Input.id_10,filler_0_7,TRUE,TRUE,TRUE,1
ordH91,ordS93,Input.id_10,beautiful-five-days-sentadjorder1-twoAdjs-1,TRUE,TRUE,TRUE,6
ordH59,ordS83,Input.id_10,filler_0_6,TRUE,TRUE,TRUE,1
ordH18,ordS113,Input.id_10,filler_0_6,TRUE,TRUE,TRUE,1
ordH96,ordS2,Input.id_10,filler_1_1,TRUE,TRUE,TRUE,5
ordH22,ordS54,Input.id_10,filler_0_3,TRUE,TRUE,TRUE,2
ordH33,ordS64,Input.id_10,filler_0_7,TRUE,TRUE,TRUE,2
ordH23,ordS14,Input.id_10,filler_0_3,TRUE,TRUE,TRUE,2
ordH87,ordS62,Input.id_10,filler_1_8,TRUE,TRUE,TRUE,2
ordH43,ordS52,Input.id_10,filler_0_7,TRUE,TRUE,TRUE,2
ordH40,ordS53,Input.id_10,filler_0_7,TRUE,TRUE,TRUE,4
ordH31,ordS84,Input.id_10,filler_0_6,TRUE,TRUE,TRUE,1
ordH48,ordS38,Input.id_10,filler_1_1,TRUE,TRUE,TRUE,2
ordH114,ordS29,Input.id_10,filler_0_6,TRUE,TRUE,TRUE,2
ordH19,ordS93,Input.id_10,filler_0_3,TRUE,TRUE,TRUE,4
ordH25,ordS4,Input.id_10,filler_1_8,TRUE,TRUE,TRUE,8
ordH4,ordS67,Input.id_10,filler_0_6,TRUE,TRUE,TRUE,3
ordH105,ordS111,Input.id_10,filler_0_6,TRUE,TRUE,TRUE,2
ordH120,ordS102,Input.id_10,beautiful-five-days-sentadjorder1-twoAdjs-0,TRUE,FALSE,TRUE,4
ordH54,ordS6,Input.id_10,beautiful-three-days-sentadjorder1-twoAdjs-2,TRUE,TRUE,TRUE,4
ordH113,ordS20,Input.id_10,beautiful-three-days-sentadjorder1-twoAdjs-1,TRUE,TRUE,TRUE,3
ordH66,ordS106,Input.id_10,filler_0_6,TRUE,TRUE,TRUE,6
ordH82,ordS56,Input.id_10,filler_1_8,TRUE,TRUE,TRUE,10
ordH63,ordS1,Input.id_10,filler_1_8,TRUE,TRUE,TRUE,10
ordH9,ordS105,Input.id_10,filler_1_8,TRUE,TRUE,TRUE,10
ordH98,ordS21,Input.id_10,astonishing-five-days-sentadjorder2-twoAdjs-1,TRUE,TRUE,TRUE,10
ordH72,ordS81,Input.id_10,filler_1_8,TRUE,TRUE,TRUE,10
ordH78,ordS31,Input.id_10,filler_1_5,TRUE,TRUE,TRUE,10
ordH76,ordS78,Input.id_10,hideous-three-days-sentadjorder2-twoAdjs-2,TRUE,TRUE,TRUE,9
ordH101,ordS57,Input.id_10,filler_0_6,TRUE,TRUE,TRUE,1
ordH116,ordS119,Input.id_10,filler_0_2,TRUE,TRUE,TRUE,1
ordH51,ordS41,Input.id_10,astonishing-three-days-sentadjorder1-twoAdjs-2,TRUE,TRUE,TRUE,5
ordH61,ordS70,Input.id_10,filler_1_4,TRUE,TRUE,TRUE,9
ordH12,ordS87,Input.id_10,filler_1_1,TRUE,TRUE,TRUE,10
ordH39,ordS39,Input.id_10,ugly-five-days-sentadjorder1-twoAdjs-0,TRUE,TRUE,TRUE,2
ordH28,ordS22,Input.id_10,ugly-three-days-sentadjorder1-twoAdjs-2,TRUE,TRUE,TRUE,7
ordH55,ordS46,Input.id_10,hideous-three-days-sentadjorder2-twoAdjs-0,TRUE,TRUE,TRUE,3
ordH17,ordS16,Input.id_10,filler_0_2,TRUE,TRUE,TRUE,2
ordH36,ordS114,Input.id_10,filler_1_1,TRUE,TRUE,FALSE,7
ordH10,ordS94,Input.id_10,filler_1_5,TRUE,TRUE,TRUE,1
ordH5,ordS25,Input.id_10,astonishing-three-days-sentadjorder2-twoAdjs-0,TRUE,TRUE,TRUE,5
ordH111,ordS28,Input.id_10,filler_0_2,TRUE,TRUE,TRUE,3
ordH44,ordS15,Input.id_10,filler_0_6,TRUE,TRUE,TRUE,2
ordH35,ordS35,Input.id_10,filler_0_3,TRUE,TRUE,TRUE,10
ordH20,ordS91,Input.id_10,filler_0_3,TRUE,TRUE,TRUE,2
ordH21,ordS79,Input.id_10,filler_1_4,TRUE,TRUE,TRUE,9
ordH30,ordS26,Input.id_10,impressive-three-days-sentadjorder2-twoAdjs-1,TRUE,TRUE,TRUE,10
ordH94,ordS18,Input.id_10,hideous-five-days-sentadjorder1-twoAdjs-2,TRUE,TRUE,TRUE,6
ordH106,ordS72,Input.id_10,filler_0_2,TRUE,TRUE,TRUE,3
ordH110,ordS109,Input.id_10,filler_0_3,TRUE,TRUE,TRUE,2
ordH75,ordS89,Input.id_10,filler_0_6,TRUE,TRUE,TRUE,2
ordH74,ordS92,Input.id_10,filler_0_3,TRUE,TRUE,TRUE,1
ordH81,ordS11,Input.id_10,filler_1_1,FALSE,TRUE,TRUE,10
ordH102,ordS85,Input.id_10,filler_0_3,TRUE,TRUE,TRUE,2
ordH34,ordS68,Input.id_10,filler_0_3,TRUE,TRUE,TRUE,1
ordH26,ordS32,Input.id_10,filler_1_8,TRUE,TRUE,TRUE,9
ordH65,ordS55,Input.id_10,filler_0_2,TRUE,TRUE,FALSE,3
ordH90,ordS43,Input.id_10,filler_0_6,TRUE,TRUE,TRUE,2
ordH118,ordS59,Input.id_10,filler_1_5,TRUE,TRUE,TRUE,1
ordH8,ordS7,Input.id_10,filler_1_5,FALSE,TRUE,TRUE,8
ordH15,ordS108,Input.id_10,filler_0_2,FALSE,FALSE,FALSE,10
ordH79,ordS60,Input.id_10,filler_1_8,TRUE,TRUE,TRUE,10
ordH64,ordS37,Input.id_11,astonishing-three-days-sentadjorder2-twoAdjs-1,TRUE,TRUE,TRUE,10
ordH62,ordS23,Input.id_11,filler_0_6,TRUE,TRUE,TRUE,2
ordH57,ordS75,Input.id_11,filler_0_3,TRUE,TRUE,TRUE,2
ordH27,ordS115,Input.id_11,filler_0_6,TRUE,TRUE,TRUE,2
ordH60,ordS10,Input.id_11,filler_1_1,TRUE,TRUE,TRUE,10
ordH104,ordS97,Input.id_11,astonishing-three-days-sentadjorder2-twoAdjs-2,TRUE,TRUE,TRUE,7
ordH117,ordS36,Input.id_11,beautiful-three-days-sentadjorder1-twoAdjs-0,TRUE,TRUE,TRUE,9
ordH49,ordS44,Input.id_11,astonishing-five-days-sentadjorder2-twoAdjs-2,TRUE,TRUE,TRUE,5
ordH50,ordS66,Input.id_11,hideous-five-days-sentadjorder1-twoAdjs-2,TRUE,TRUE,TRUE,1
ordH53,ordS71,Input.id_11,filler_0_2,FALSE,TRUE,TRUE,4
ordH1,ordS17,Input.id_11,filler_1_5,TRUE,TRUE,TRUE,3
ordH88,ordS19,Input.id_11,ugly-three-days-sentadjorder1-twoAdjs-1,TRUE,TRUE,TRUE,4
ordH56,ordS58,Input.id_11,impressive-five-days-sentadjorder2-twoAdjs-0,TRUE,TRUE,TRUE,3
ordH107,ordS27,Input.id_11,filler_1_1,TRUE,TRUE,TRUE,8
ordH112,ordS77,Input.id_11,ugly-five-days-sentadjorder1-twoAdjs-1,TRUE,TRUE,TRUE,3
ordH73,ordS65,Input.id_11,filler_1_5,FALSE,FALSE,FALSE,2
ordH115,ordS96,Input.id_11,filler_0_7,TRUE,TRUE,TRUE,7
ordH119,ordS12,Input.id_11,filler_1_8,TRUE,TRUE,TRUE,7
ordH58,ordS116,Input.id_11,filler_1_1,TRUE,TRUE,TRUE,10
ordH89,ordS103,Input.id_11,filler_0_6,TRUE,TRUE,TRUE,1
ordH14,ordS50,Input.id_11,filler_0_2,TRUE,TRUE,TRUE,9
ordH67,ordS110,Input.id_11,filler_0_3,TRUE,TRUE,TRUE,2
ordH71,ordS112,Input.id_11,filler_0_3,TRUE,TRUE,TRUE,2
